
 Total progress:   6%|▌         | 1103/19500 [09:44<3:03:50,  1.67it/s][A   6%|▌         | 3/50 [00:01<00:25,  1.87it/s]
Total progress:  12%|█▏        | 1105/9450 [09:56<1:06:03,  2.11it/s][A 37%|███▋      | 55/150 [00:25<00:45,  2.11it/s]
Total progress:  12%|█▏        | 1106/9450 [09:56<1:05:10,  2.13it/s][A 37%|███▋      | 56/150 [00:26<00:44,  2.14it/s]
Total progress:  12%|█▏        | 1107/9450 [09:57<1:04:05,  2.17it/s][A 38%|███▊      | 57/150 [00:26<00:42,  2.17it/s]
Total progress:  12%|█▏        | 1108/9450 [09:57<1:03:24,  2.19it/s][A 39%|███▊      | 58/150 [00:26<00:41,  2.19it/s]
Total progress:  12%|█▏        | 1109/9450 [09:58<1:03:13,  2.20it/s][A 39%|███▉      | 59/150 [00:27<00:41,  2.20it/s]
Total progress:  12%|█▏        | 1110/9450 [09:58<1:02:54,  2.21it/s][A 40%|████      | 60/150 [00:27<00:40,  2.21it/s]
Total progress:  12%|█▏        | 1111/9450 [09:58<1:02:57,  2.21it/s][A 41%|████      | 61/150 [00:28<00:40,  2.21it/s]
Total progress:  12%|█▏        | 1112/9450 [09:59<1:02:53,  2.21it/s][A 41%|████▏     | 62/150 [00:28<00:39,  2.21it/s]
Total progress:  12%|█▏        | 1113/9450 [09:59<1:03:09,  2.20it/s][A 42%|████▏     | 63/150 [00:29<00:39,  2.20it/s]
Total progress:  12%|█▏        | 1114/9450 [10:00<1:03:34,  2.19it/s][A 43%|████▎     | 64/150 [00:29<00:39,  2.19it/s]
Total progress:  12%|█▏        | 1115/9450 [10:00<1:03:37,  2.18it/s][A 43%|████▎     | 65/150 [00:30<00:38,  2.18it/s]
Total progress:  12%|█▏        | 1116/9450 [10:01<1:03:44,  2.18it/s][A 44%|████▍     | 66/150 [00:30<00:38,  2.18it/s]
Total progress:  12%|█▏        | 1117/9450 [10:01<1:03:39,  2.18it/s][A 45%|████▍     | 67/150 [00:31<00:38,  2.18it/s]
Total progress:  12%|█▏        | 1118/9450 [10:02<1:03:37,  2.18it/s][A 45%|████▌     | 68/150 [00:31<00:37,  2.18it/s]
Total progress:  12%|█▏        | 1119/9450 [10:02<1:03:28,  2.19it/s][A 46%|████▌     | 69/150 [00:31<00:37,  2.18it/s]
Total progress:  12%|█▏        | 1120/9450 [10:03<1:03:42,  2.18it/s][A 47%|████▋     | 70/150 [00:32<00:36,  2.18it/s]
Total progress:  12%|█▏        | 1121/9450 [10:03<1:04:04,  2.17it/s][A 47%|████▋     | 71/150 [00:32<00:36,  2.17it/s]
Total progress:  12%|█▏        | 1122/9450 [10:04<1:03:59,  2.17it/s][A 48%|████▊     | 72/150 [00:33<00:35,  2.17it/s]
Total progress:  12%|█▏        | 1123/9450 [10:04<1:03:45,  2.18it/s][A 49%|████▊     | 73/150 [00:33<00:35,  2.17it/s]
Total progress:  12%|█▏        | 1124/9450 [10:04<1:03:52,  2.17it/s][A 49%|████▉     | 74/150 [00:34<00:34,  2.17it/s]
Total progress:  12%|█▏        | 1125/9450 [10:05<1:03:36,  2.18it/s][A 50%|█████     | 75/150 [00:34<00:34,  2.18it/s]
Total progress:  12%|█▏        | 1126/9450 [10:05<1:03:50,  2.17it/s][A 51%|█████     | 76/150 [00:35<00:34,  2.18it/s]
Total progress:  12%|█▏        | 1127/9450 [10:06<1:03:41,  2.18it/s][A 51%|█████▏    | 77/150 [00:35<00:33,  2.17it/s]
Total progress:  12%|█▏        | 1128/9450 [10:06<1:05:21,  2.12it/s][A 52%|█████▏    | 78/150 [00:36<00:33,  2.13it/s]
Total progress:  12%|█▏        | 1129/9450 [10:07<1:06:12,  2.09it/s][A 53%|█████▎    | 79/150 [00:36<00:33,  2.10it/s]
Total progress:  12%|█▏        | 1130/9450 [10:07<1:06:47,  2.08it/s][A 53%|█████▎    | 80/150 [00:37<00:33,  2.08it/s]
Total progress:  12%|█▏        | 1131/9450 [10:08<1:06:14,  2.09it/s][A 54%|█████▍    | 81/150 [00:37<00:33,  2.08it/s]
Total progress:  12%|█▏        | 1132/9450 [10:08<1:05:48,  2.11it/s][A 55%|█████▍    | 82/150 [00:38<00:32,  2.11it/s]
Total progress:  12%|█▏        | 1133/9450 [10:09<1:04:32,  2.15it/s][A 55%|█████▌    | 83/150 [00:38<00:31,  2.14it/s]
Total progress:  12%|█▏        | 1134/9450 [10:09<1:04:03,  2.16it/s][A 56%|█████▌    | 84/150 [00:38<00:30,  2.16it/s]
Total progress:  12%|█▏        | 1135/9450 [10:10<1:03:34,  2.18it/s][A 57%|█████▋    | 85/150 [00:39<00:29,  2.19it/s]
Total progress:  12%|█▏        | 1136/9450 [10:10<1:03:24,  2.19it/s][A 57%|█████▋    | 86/150 [00:39<00:29,  2.19it/s]
Total progress:  12%|█▏        | 1137/9450 [10:11<1:03:02,  2.20it/s][A 58%|█████▊    | 87/150 [00:40<00:28,  2.20it/s]
Total progress:  12%|█▏        | 1138/9450 [10:11<1:02:41,  2.21it/s][A 59%|█████▊    | 88/150 [00:40<00:28,  2.21it/s]
Total progress:  12%|█▏        | 1139/9450 [10:11<1:03:19,  2.19it/s][A 59%|█████▉    | 89/150 [00:41<00:27,  2.19it/s]
Total progress:  12%|█▏        | 1140/9450 [10:12<1:02:49,  2.20it/s][A 60%|██████    | 90/150 [00:41<00:27,  2.21it/s]
Total progress:  12%|█▏        | 1141/9450 [10:12<1:02:41,  2.21it/s][A 61%|██████    | 91/150 [00:42<00:26,  2.21it/s]
Total progress:  12%|█▏        | 1142/9450 [10:13<1:02:19,  2.22it/s][A 61%|██████▏   | 92/150 [00:42<00:26,  2.22it/s]
Total progress:  12%|█▏        | 1143/9450 [10:13<1:03:45,  2.17it/s][A 62%|██████▏   | 93/150 [00:43<00:26,  2.17it/s]
Total progress:  12%|█▏        | 1144/9450 [10:14<1:04:23,  2.15it/s][A 63%|██████▎   | 94/150 [00:43<00:26,  2.15it/s]
Total progress:  12%|█▏        | 1145/9450 [10:14<1:05:08,  2.12it/s][A 63%|██████▎   | 95/150 [00:43<00:25,  2.13it/s]
Total progress:  12%|█▏        | 1146/9450 [10:15<1:05:34,  2.11it/s][A 64%|██████▍   | 96/150 [00:44<00:25,  2.10it/s]
Total progress:  12%|█▏        | 1147/9450 [10:15<1:06:03,  2.09it/s][A 65%|██████▍   | 97/150 [00:44<00:25,  2.10it/s]
Total progress:  12%|█▏        | 1148/9450 [10:16<1:06:12,  2.09it/s][A 65%|██████▌   | 98/150 [00:45<00:24,  2.09it/s]
Total progress:  12%|█▏        | 1149/9450 [10:16<1:05:35,  2.11it/s][A 66%|██████▌   | 99/150 [00:45<00:24,  2.11it/s]
Total progress:  12%|█▏        | 1150/9450 [10:17<1:04:34,  2.14it/s][A 67%|██████▋   | 100/150 [00:46<00:23,  2.14it/s]
Total progress:  12%|█▏        | 1151/9450 [10:17<1:03:35,  2.18it/s][A 67%|██████▋   | 101/150 [00:46<00:22,  2.18it/s]
Total progress:  12%|█▏        | 1152/9450 [10:17<1:03:33,  2.18it/s][A 68%|██████▊   | 102/150 [00:47<00:22,  2.18it/s]
Total progress:  12%|█▏        | 1153/9450 [10:18<1:02:57,  2.20it/s][A 69%|██████▊   | 103/150 [00:47<00:21,  2.20it/s]
Total progress:  12%|█▏        | 1154/9450 [10:18<1:02:42,  2.20it/s][A 69%|██████▉   | 104/150 [00:48<00:20,  2.20it/s]
Total progress:  12%|█▏        | 1155/9450 [10:19<1:02:27,  2.21it/s][A 70%|███████   | 105/150 [00:48<00:20,  2.21it/s]
Total progress:  12%|█▏        | 1156/9450 [10:19<1:03:11,  2.19it/s][A 71%|███████   | 106/150 [00:49<00:20,  2.19it/s]
Total progress:  12%|█▏        | 1157/9450 [10:20<1:03:08,  2.19it/s][A 71%|███████▏  | 107/150 [00:49<00:19,  2.19it/s]
Total progress:  12%|█▏        | 1158/9450 [10:20<1:03:25,  2.18it/s][A 72%|███████▏  | 108/150 [00:49<00:19,  2.18it/s]
Total progress:  12%|█▏        | 1159/9450 [10:21<1:03:19,  2.18it/s][A 73%|███████▎  | 109/150 [00:50<00:18,  2.18it/s]
Total progress:  12%|█▏        | 1160/9450 [10:21<1:03:21,  2.18it/s][A 73%|███████▎  | 110/150 [00:50<00:18,  2.18it/s]
Total progress:  12%|█▏        | 1161/9450 [10:22<1:03:21,  2.18it/s][A 74%|███████▍  | 111/150 [00:51<00:17,  2.17it/s]
Total progress:  12%|█▏        | 1162/9450 [10:22<1:03:27,  2.18it/s][A 75%|███████▍  | 112/150 [00:51<00:17,  2.17it/s]
Total progress:  12%|█▏        | 1163/9450 [10:22<1:03:37,  2.17it/s][A 75%|███████▌  | 113/150 [00:52<00:17,  2.17it/s]
Total progress:  12%|█▏        | 1164/9450 [10:23<1:03:23,  2.18it/s][A 76%|███████▌  | 114/150 [00:52<00:16,  2.18it/s]
Total progress:  12%|█▏        | 1165/9450 [10:23<1:04:28,  2.14it/s][A 77%|███████▋  | 115/150 [00:53<00:16,  2.14it/s]
Total progress:  12%|█▏        | 1166/9450 [10:24<1:04:14,  2.15it/s][A 77%|███████▋  | 116/150 [00:53<00:15,  2.14it/s]
Total progress:  12%|█▏        | 1167/9450 [10:24<1:04:20,  2.15it/s][A 78%|███████▊  | 117/150 [00:54<00:15,  2.15it/s]
Total progress:  12%|█▏        | 1168/9450 [10:25<1:04:01,  2.16it/s][A 79%|███████▊  | 118/150 [00:54<00:14,  2.16it/s]
Total progress:  12%|█▏        | 1169/9450 [10:25<1:03:47,  2.16it/s][A 79%|███████▉  | 119/150 [00:55<00:14,  2.17it/s]
Total progress:  12%|█▏        | 1170/9450 [10:26<1:03:31,  2.17it/s][A 80%|████████  | 120/150 [00:55<00:13,  2.17it/s]
Total progress:  12%|█▏        | 1171/9450 [10:26<1:03:34,  2.17it/s][A 81%|████████  | 121/150 [00:55<00:13,  2.17it/s]
Total progress:  12%|█▏        | 1172/9450 [10:27<1:03:31,  2.17it/s][A 81%|████████▏ | 122/150 [00:56<00:12,  2.17it/s]
Total progress:  12%|█▏        | 1173/9450 [10:27<1:03:18,  2.18it/s][A 82%|████████▏ | 123/150 [00:56<00:12,  2.18it/s]
Total progress:  12%|█▏        | 1174/9450 [10:28<1:03:22,  2.18it/s][A 83%|████████▎ | 124/150 [00:57<00:11,  2.18it/s]
Total progress:  12%|█▏        | 1175/9450 [10:28<1:03:14,  2.18it/s][A 83%|████████▎ | 125/150 [00:57<00:11,  2.18it/s]
Total progress:  12%|█▏        | 1176/9450 [10:28<1:03:26,  2.17it/s][A 84%|████████▍ | 126/150 [00:58<00:11,  2.18it/s]
Total progress:  12%|█▏        | 1177/9450 [10:29<1:03:10,  2.18it/s][A 85%|████████▍ | 127/150 [00:58<00:10,  2.18it/s]
Total progress:  12%|█▏        | 1178/9450 [10:29<1:03:50,  2.16it/s][A 85%|████████▌ | 128/150 [00:59<00:10,  2.16it/s]
Total progress:  12%|█▏        | 1179/9450 [10:30<1:03:32,  2.17it/s][A 86%|████████▌ | 129/150 [00:59<00:09,  2.17it/s]
Total progress:  12%|█▏        | 1180/9450 [10:30<1:03:40,  2.16it/s][A 87%|████████▋ | 130/150 [01:00<00:09,  2.17it/s]
Total progress:  12%|█▏        | 1181/9450 [10:31<1:03:19,  2.18it/s][A 87%|████████▋ | 131/150 [01:00<00:08,  2.18it/s]
Total progress:  13%|█▎        | 1182/9450 [10:31<1:03:20,  2.18it/s][A 88%|████████▊ | 132/150 [01:01<00:08,  2.18it/s]
Total progress:  13%|█▎        | 1183/9450 [10:32<1:03:12,  2.18it/s][A 89%|████████▊ | 133/150 [01:01<00:07,  2.17it/s]
Total progress:  13%|█▎        | 1184/9450 [10:32<1:03:16,  2.18it/s][A 89%|████████▉ | 134/150 [01:01<00:07,  2.17it/s]
Total progress:  13%|█▎        | 1185/9450 [10:33<1:03:30,  2.17it/s][A 90%|█████████ | 135/150 [01:02<00:06,  2.17it/s]
Total progress:  13%|█▎        | 1186/9450 [10:33<1:04:36,  2.13it/s][A 91%|█████████ | 136/150 [01:02<00:06,  2.13it/s]
Total progress:  13%|█▎        | 1187/9450 [10:34<1:07:31,  2.04it/s][A 91%|█████████▏| 137/150 [01:03<00:06,  2.04it/s]
Total progress:  13%|█▎        | 1188/9450 [10:34<1:08:26,  2.01it/s][A 92%|█████████▏| 138/150 [01:03<00:05,  2.01it/s]
Total progress:  13%|█▎        | 1189/9450 [10:35<1:08:31,  2.01it/s][A 93%|█████████▎| 139/150 [01:04<00:05,  2.01it/s]
Total progress:  13%|█▎        | 1190/9450 [10:35<1:07:23,  2.04it/s][A 93%|█████████▎| 140/150 [01:04<00:04,  2.04it/s]
Total progress:  13%|█▎        | 1191/9450 [10:36<1:06:43,  2.06it/s][A 94%|█████████▍| 141/150 [01:05<00:04,  2.06it/s]
Total progress:  13%|█▎        | 1192/9450 [10:36<1:05:05,  2.11it/s][A 95%|█████████▍| 142/150 [01:05<00:03,  2.12it/s]
Total progress:  13%|█▎        | 1193/9450 [10:37<1:04:04,  2.15it/s][A 95%|█████████▌| 143/150 [01:06<00:03,  2.15it/s]
Total progress:  13%|█▎        | 1194/9450 [10:37<1:03:09,  2.18it/s][A 96%|█████████▌| 144/150 [01:06<00:02,  2.17it/s]
Total progress:  13%|█▎        | 1195/9450 [10:37<1:02:57,  2.19it/s][A 97%|█████████▋| 145/150 [01:07<00:02,  2.19it/s]
Total progress:  13%|█▎        | 1196/9450 [10:38<1:02:26,  2.20it/s][A 97%|█████████▋| 146/150 [01:07<00:01,  2.21it/s]
Total progress:  13%|█▎        | 1197/9450 [10:38<1:02:14,  2.21it/s][A 98%|█████████▊| 147/150 [01:08<00:01,  2.20it/s]
Total progress:  13%|█▎        | 1198/9450 [10:39<1:02:21,  2.21it/s][A 99%|█████████▊| 148/150 [01:08<00:00,  2.20it/s]
Total progress:  13%|█▎        | 1199/9450 [10:39<1:02:30,  2.20it/s][A 99%|█████████▉| 149/150 [01:08<00:00,  2.20it/s]
Total progress:  13%|█▎        | 1200/9450 [10:40<1:03:42,  2.16it/s][A100%|██████████| 150/150 [01:09<00:00,  2.16it/s]100%|██████████| 150/150 [01:09<00:00,  2.16it/s]
Loading weights [592b5ebefd] from /home/silasfelinus/stable-diffusion-webui/models/Stable-diffusion/Psychedlia/psychedlia_shatakiV1.ckpt
Loading VAE weights specified in settings: /home/silasfelinus/stable-diffusion-webui/models/VAE/vae-ft-mse-840000-ema-pruned.ckpt
Applying cross attention optimization (Doggettx).
Weights loaded in 5.6s (load weights from disk: 4.1s, apply weights to model: 0.7s, load VAE: 0.3s, move model to device: 0.5s).
settings2 = {'is_enabled': 'True', 'keyword_placement': 'prompt keyword', 'multiple_keywords': 'random', 'ti_keywords': 'None', 'keyword_order': 'textual inversion first'}
  0%|          | 0/150 [00:00<?, ?it/s]
Total progress:  13%|█▎        | 1201/9450 [10:47<5:52:50,  2.57s/it][A  1%|          | 1/150 [00:00<01:07,  2.20it/s]
Total progress:  13%|█▎        | 1202/9450 [10:48<4:26:28,  1.94s/it][A  1%|▏         | 2/150 [00:00<01:08,  2.15it/s]
Total progress:  13%|█▎        | 1203/9450 [10:48<3:26:25,  1.50s/it][A  2%|▏         | 3/150 [00:01<01:09,  2.11it/s]
Total progress:  13%|█▎        | 1204/9450 [10:49<2:44:19,  1.20s/it][A  3%|▎         | 4/150 [00:01<01:09,  2.10it/s]
Total progress:  13%|█▎        | 1205/9450 [10:49<2:14:45,  1.02it/s][A  3%|▎         | 5/150 [00:02<01:09,  2.09it/s]
Total progress:  13%|█▎        | 1206/9450 [10:50<1:54:11,  1.20it/s][A  4%|▍         | 6/150 [00:02<01:09,  2.08it/s]
Total progress:  13%|█▎        | 1207/9450 [10:50<1:39:54,  1.38it/s][A  5%|▍         | 7/150 [00:03<01:08,  2.08it/s]
Total progress:  13%|█▎        | 1208/9450 [10:51<1:28:44,  1.55it/s][A  5%|▌         | 8/150 [00:03<01:07,  2.11it/s]
Total progress:  13%|█▎        | 1209/9450 [10:51<1:20:21,  1.71it/s][A  6%|▌         | 9/150 [00:04<01:05,  2.16it/s]
Total progress:  13%|█▎        | 1210/9450 [10:51<1:14:51,  1.83it/s][A  7%|▋         | 10/150 [00:04<01:04,  2.17it/s]
Total progress:  13%|█▎        | 1211/9450 [10:52<1:10:43,  1.94it/s][A  7%|▋         | 11/150 [00:05<01:03,  2.20it/s]
Total progress:  13%|█▎        | 1212/9450 [10:52<1:07:54,  2.02it/s][A  8%|▊         | 12/150 [00:05<01:02,  2.21it/s]
Total progress:  13%|█▎        | 1213/9450 [10:53<1:05:46,  2.09it/s][A  9%|▊         | 13/150 [00:06<01:01,  2.21it/s]
Total progress:  13%|█▎        | 1214/9450 [10:53<1:04:44,  2.12it/s][A  9%|▉         | 14/150 [00:06<01:01,  2.22it/s]
Total progress:  13%|█▎        | 1215/9450 [10:54<1:03:57,  2.15it/s][A 10%|█         | 15/150 [00:06<01:00,  2.22it/s]
Total progress:  13%|█▎        | 1216/9450 [10:54<1:03:39,  2.16it/s][A 11%|█         | 16/150 [00:07<01:00,  2.20it/s]
Total progress:  13%|█▎        | 1217/9450 [10:55<1:03:27,  2.16it/s][A 11%|█▏        | 17/150 [00:07<01:00,  2.20it/s]
Total progress:  13%|█▎        | 1218/9450 [10:55<1:03:04,  2.18it/s][A 12%|█▏        | 18/150 [00:08<01:00,  2.20it/s]
Total progress:  13%|█▎        | 1219/9450 [10:55<1:03:13,  2.17it/s][A 13%|█▎        | 19/150 [00:08<00:59,  2.19it/s]
Total progress:  13%|█▎        | 1220/9450 [10:56<1:03:13,  2.17it/s][A 13%|█▎        | 20/150 [00:09<00:59,  2.18it/s]
Total progress:  13%|█▎        | 1221/9450 [10:56<1:03:10,  2.17it/s][A 14%|█▍        | 21/150 [00:09<00:59,  2.18it/s]
Total progress:  13%|█▎        | 1222/9450 [10:57<1:02:52,  2.18it/s][A 15%|█▍        | 22/150 [00:10<00:58,  2.18it/s]
Total progress:  13%|█▎        | 1223/9450 [10:57<1:03:06,  2.17it/s][A 15%|█▌        | 23/150 [00:10<00:58,  2.18it/s]
Total progress:  13%|█▎        | 1224/9450 [10:58<1:02:53,  2.18it/s][A 16%|█▌        | 24/150 [00:11<00:57,  2.18it/s]
Total progress:  13%|█▎        | 1225/9450 [10:58<1:03:03,  2.17it/s][A 17%|█▋        | 25/150 [00:11<00:57,  2.17it/s]
Total progress:  13%|█▎        | 1226/9450 [10:59<1:03:10,  2.17it/s][A 17%|█▋        | 26/150 [00:11<00:57,  2.17it/s]
Total progress:  13%|█▎        | 1227/9450 [10:59<1:03:18,  2.17it/s][A 18%|█▊        | 27/150 [00:12<00:56,  2.17it/s]
Total progress:  13%|█▎        | 1228/9450 [11:00<1:04:51,  2.11it/s][A 19%|█▊        | 28/150 [00:12<00:57,  2.11it/s]
Total progress:  13%|█▎        | 1229/9450 [11:00<1:04:41,  2.12it/s][A 19%|█▉        | 29/150 [00:13<00:57,  2.12it/s]
Total progress:  13%|█▎        | 1230/9450 [11:01<1:04:27,  2.13it/s][A 20%|██        | 30/150 [00:13<00:56,  2.13it/s]
Total progress:  13%|█▎        | 1231/9450 [11:01<1:03:46,  2.15it/s][A 21%|██        | 31/150 [00:14<00:55,  2.15it/s]
Total progress:  13%|█▎        | 1232/9450 [11:02<1:03:29,  2.16it/s][A 21%|██▏       | 32/150 [00:14<00:54,  2.16it/s]
Total progress:  13%|█▎        | 1233/9450 [11:02<1:03:09,  2.17it/s][A 22%|██▏       | 33/150 [00:15<00:53,  2.17it/s]
